[26.357909, 50.162173]
[ 51.906875, -2.589223 ]
[ 51.55116, -0.051516 ]
[ 51.382201, -2.383965 ]
[ 53.388952, -1.507066 ]
[ 53.417543, -2.108569 ]
[ 54.929279, -1.412091 ]
[ 53.467534, -2.998976 ]
[ 53.6125, -0.834842 ]
[ 53.801215, -1.548366 ]
[ 53.66801, -2.948205 ]
[ 52.108108, -2.288287 ]
[ 51.496945, -0.203937 ]
[ 55.610921, -4.616712 ]
[ 54.995015, -1.506088 ]
[ 54.994985, -1.506128 ]
[ 52.639591, -2.08596 ]
[ 53.37545, -2.851532 ]
[ 53.649839, -1.835528 ]
[ 55.896305, -3.158594 ]
[ 50.916253, -3.480279 ]
[ 57.251025, -2.056906 ]
[ 51.472907, -3.202471 ]
[ 51.515602, -0.20486 ]
[ 51.473979, -3.199342 ]
[ 53.339149, -3.406622 ]
[ 53.429002, -1.198749 ]
[ 51.441894, -2.841368 ]
[ 53.424406, -2.844189 ]
[ 53.409302, -2.187057 ]
[ 53.147276, 0.344725 ]
[ 52.478003, -1.462847 ]
[ 52.713976, -1.377674 ]
[ 53.943735, -2.044697 ]
[ 51.580463, -0.118329 ]
[ 51.636968, -0.138925 ]
[ 51.248368, -0.584111 ]
[ 50.843635, -2.947802 ]
[ 51.914813, 0.920868 ]
[ 51.420581, -0.171702 ]
[ 54.680894, -1.437487 ]
[ 50.860962, -1.193705 ]
[ 51.773585, 0.102467 ]
[ 51.944718, 0.443455 ]
[ 51.307469, -0.304326 ]
[ 53.768196, -1.085413 ]
[ 50.9529, -2.670695 ]
[ 51.761265, 0.544039 ]
[ 51.482822, 0.01265 ]
[ 51.855888, 0.955209 ]
[ 50.8039, -1.158476 ]
[ 54.685178, -5.88224 ]
[ 52.520887, -1.780735 ]
[ 51.560044, 0.131268 ]
[ 54.98101, -1.612034 ]
[ 51.374719, 0.595325 ]
[ 51.055649, 0.577049 ]
[ 54.114133, -3.187133 ]
[ 50.815204, -0.962065 ]
[ 53, -2 ]
[ 53.873383, -3.02326 ]
[ 51.862501, 0.418218 ]
[ 56.490958, -2.949132 ]
[ 52.703651, 0.46263 ]
[ 53.207498, -1.447835 ]
[ 52.216028, -1.874757 ]
[ 53.083567, -3.769833 ]
[ 50.572216, -4.190865 ]
[ 51.715634, -4.051332 ]
[ 52.228967, 0.112181 ]
[ 53.206007, -2.854908 ]
[ 50.270262, -4.791726 ]
[ 53.818124, -1.566514 ]
[ 53.743721, -0.376116 ]
[ 53.780455, -0.300897 ]
[ 52.771991, -1.223085 ]
[ 52.30061, -0.209239 ]
[ 52.919149, -1.202926 ]
[ 51.515874, -0.43556 ]
[ 53.778073, -1.094314 ]
[ 55.994474, -3.806936 ]
[ 53.607875, -1.389657 ]
[ 51.428105, -0.336918 ]
[ 51.113506, -0.008932 ]
[ 51.757673, -3.368767 ]
[ 51.707324, -4.699513 ]
[ 51.586856, -2.938432 ]
[ 52.579528, 1.119913 ]
[ 51.728183, -1.218466 ]
[ 54.835715, -1.335659 ]
[ 53.715415, -1.79549 ]
[ 55.675704, -3.783236 ]
[ 54.908501, -1.371 ]
[ 51.600349, -0.244611 ]
[ 50.384748, -4.161624 ]
[ 51.495208, -0.230356 ]
[ 51.607712, -2.525022 ]
[ 52.169166, 0.120202 ]
[ 55.931361, -3.286356 ]
[ 52.540235, -1.984904 ]
[ 52.106591, -0.509381 ]
[ 53.169407, -3.069266 ]
[ 53.2659, -3.795221 ]
[ 55.005449, -1.655369 ]
[ 53.571433, -2.448304 ]
[ 52.963353, -1.152522 ]
[ 52.551521, -1.850104 ]
[ 55.004203, -1.578061 ]
[ 53.73751, -2.654785 ]
[ 53.520893, -2.951842 ]
[ 53.458372, -2.225489 ]
[ 51.599065, -3.798117 ]
[ 50.705523, -3.449772 ]
[ 52.311984, -2.178082 ]
[ 52.590771, -1.058966 ]
[ 51.503643, -3.558151 ]
[ 53.530047, -0.102844 ]
[ 51.368079, -2.932007 ]
[ 54.968944, -1.64845 ]
[ 53.342492, -1.419583 ]
[ 51.339991, 0.57441 ]
[ 51.496973, -2.66968 ]
[ 53.343622, -1.476439 ]
[ 50.803909, -1.158497 ]
[ 53.487091, -2.257632 ]
[ 51.378541, 0.119579 ]
[ 53.577261, -2.534418 ]
[ 51.519291, -0.1692 ]
[ 53.780455, -0.300897 ]
[ 53.568409, -0.662107 ]
[ 52.509003, -2.183531 ]
[ 55.171509, -1.694914 ]
[ 53.848857, -1.648724 ]
[ 53.769524, -1.800775 ]
[ 55.819579, -4.444704 ]
[ 53.379046, -1.476703 ]
[ 51.497809, -2.482036 ]
[ 52.648693, -1.140959 ]
[ 51.422001, 0.003969 ]
[ 55.863561, -4.256313 ]
[ 53.411271, -2.968986 ]
[ 50.916262, -3.480269 ]
[ 52.285605, 0.129657 ]
[ 52.91432, -3.050977 ]
[ 53.706475, -0.866886 ]
[ 52.506029, -1.447265 ]
[ 53.911198, -0.172138 ]
[ 51.338167, -0.79174 ]
[ 50.829238, -0.134961 ]
[ 52.771981, -1.223076 ]
[ 51.058898, -3.037356 ]
[ 52.19858, -2.245333 ]
[ 55.321472, -4.390628 ]
[ 50.413128, -4.091265 ]
[ 55.838283, -4.320949 ]
[ 51.548594, -0.141061 ]
[ 53.807485, -1.556762 ]
[ 53.550222, -0.646952 ]
[ 51.495718, -2.480072 ]
[ 53.726784, -2.778396 ]
[ 54.708827, -1.608944 ]
[ 53.869708, -3.039268 ]
[ 53.56086, -2.872329 ]
[ 54.106213, -0.181981 ]
[ 51.522163, -0.10817 ]
[ 51.512468, -0.120086 ]
[ 51.715634, -4.051332 ]
[ 53.929507, -1.448857 ]
[ 50.95489, 0.740564 ]
[ 50.848838, -1.067791 ]
[ 53.778074, -1.094314 ]
[ 57.465705, -4.206781 ]
[ 51.737482, 0.481249 ]
[ 51.729102, 0.449451 ]
[ 53.4479, -1.984333 ]
[ 51.519324, -2.533278 ]
[ 50.940561, -1.436768 ]
[ 54.531162, -1.292773 ]
[ 55.876332, -4.347926 ]
[ 53.237903, -1.293457 ]
[ 53.459914, -2.979508 ]
[ 51.59866, -0.666141 ]
[ 54.885608, -6.27396 ]
[ 56.468483, -2.961129 ]
[ 52.97294, -1.161362 ]
[ 51.373799, 0.513518 ]
[ 51.522824, -0.13153 ]
[ 53.177408, -0.601622 ]
[ 53.611671, -2.608526 ]
[ 51.524248, 0.057348 ]
[ 54.528202, -1.560509 ]
[ 53.489242, -2.334156 ]
[ 50.412615, -5.091051 ]
[ 53.800797, -1.546847 ]
[ 52.307253, -0.726588 ]
[ 53.183511, -2.841203 ]
[ 53.491695, -2.287841 ]
[ 51.755998, -3.380315 ]
[ 52.61715, -2.096254 ]
[ 53.892916, -2.354776 ]
[ 57.642077, -6.241589 ]
[ 55.610921, -4.616712 ]
[ 51.17459, 0.877736 ]
[ 55.86489, -4.228483 ]
[ 51.476672, -3.399397 ]
[ 52.477999, -1.462844 ]
[ 53.042358, -1.444385 ]
[ 54.904905, -1.571409 ]
[ 50.953369, -0.126437 ]
[ 51.73601, 0.51085 ]
[ 50.755045, -1.313607 ]
[ 52.891573, -2.147194 ]
[ 52.658389, -2.03563 ]
[ 52.669041, -1.141056 ]
[ 53.37436, -2.948136 ]
[ 55.648479, -4.717428 ]
[ 51.648025, 0.617564 ]
[ 52.493881, -1.998914 ]
[ 51.684223, -3.019439 ]
[ 51.52633, 0.035805 ]
[ 52.489043, -0.685562 ]
[ 51.648306, -0.768465 ]
[ 54.557268, -5.970119 ]
[ 51.492658, -2.596796 ]
[ 52.285605, 0.129657 ]
[ 51.544307, -3.201672 ]
[ 51.203184, -2.653611 ]
[ 55.652581, -4.813441 ]
[ 52.004785, -0.485135 ]
[ 50.948361, -2.521371 ]
[ 54.620241, -5.964151 ]
[ 53.756045, -1.453642 ]
[ 55.43053, -2.767994 ]
[ 51.502582, 0.004352 ]
[ 54.579778, -5.920297 ]
[ 52.19401, 0.99527 ]
[ 50.861214, -3.272231 ]
[ 53.441345, -2.793559 ]
[ 52.388847, -1.501352 ]
[ 52.228932, 0.112134 ]
[ 53.319311, -2.987381 ]
[ 54.919314, -1.425893 ]
[ 50.802353, -1.138339 ]
[ 51.091564, -2.507247 ]
[ 51.914924, -0.209684 ]
[ 51.659796, -3.872413 ]
[ 53.791032, -2.761945 ]
[ 53.617423, -2.421888 ]
[ 53.435013, -1.355934 ]
[ 51.497809, -2.482036 ]
[ 51.044471, -1.360325 ]
[ 50.788573, -1.071884 ]
[ 51.124346, 0.967898 ]
[ 57.506293, -1.787985 ]
[ 51.472775, -3.202882 ]
[ 50.79554, -1.122086 ]
[ 51.580463, -0.118329 ]
[ 51.878966, 0.936261 ]
[ 50.840595, -0.41856 ]
[ 51.375813, 0.542879 ]
[ 53.329277, -3.420771 ]
[ 53.410661, -1.33499 ]
[ 51.490496, -0.13855 ]
[ 55.004188, -1.578187 ]
[ 53.630128, -1.821145 ]
[ 52.501687, -2.083444 ]
[ 51.910714, -2.102411 ]
[ 52.574437, 1.702854 ]
[ 56.102967, -3.352698 ]
[ 51.432637, -0.163682 ]
[ 51.540745, 0.730653 ]
[ 53.251939, -2.523096 ]
[ 54.517795, -1.566883 ]
[ 52.302671, 1.56896 ]
[ 51.051372, -1.340812 ]
[ 55.008607, -7.320545 ]
[ 51.272273, 0.406036 ]
[ 51.467156, -0.18852 ]
[ 52.391155, -1.417207 ]
[ 50.148387, -5.076922 ]
[ 52.218699, -0.906801 ]
[ 51.366174, 0.616551 ]
[ 51.444614, 0.232434 ]
[ 51.513422, -0.132387 ]
[ 51.352843, 0.717932 ]
[ 52.957717, -1.155386 ]
[ 54.044304, -1.95557 ]
[ 52.999557, -1.177148 ]
[ 53.257864, -1.431381 ]
[ 52.285605, 0.129655 ]
[ 51.737187, -3.371176 ]
[ 50.742787, -1.875607 ]
[ 57.152692, -2.102064 ]
[ 50.882467, 0.581162 ]
[ 57.522326, -1.996365 ]
[ 54.534876, -1.515819 ]
[ 51.546607, -0.099596 ]
[ 51.602735, -0.34352 ]
[ 51.299986, -0.765516 ]
[ 52.933628, -1.136548 ]
[ 53.438593, -2.426021 ]
[ 53.852566, -2.759781 ]
[ 53.562851, -2.896425 ]
[ 51.778415, -0.802202 ]
[ 52.512284, -1.769737 ]
[ 55.95994, -3.255405 ]
[ 53.765532, -2.702998 ]
[ 53.823346, -3.016784 ]
[ 52.22988, 0.141649 ]
[ 50.17204, -5.527744 ]
[ 52.493737, -1.405619 ]
[ 50.327998, -4.067789 ]
[ 52.227862, -0.929555 ]
[ 52.52752, -1.472019 ]
[ 53.754424, -0.252549 ]
[ 51.722002, -1.191959 ]
[ 52.363167, -0.682452 ]
[ 51.585018, -0.006737 ]
[ 53.668712, -1.590829 ]
[ 51.5208, -0.090916 ]
[ 51.583954, -3.246776 ]
[ 52.204488, 0.123743 ]
[ 50.84379, -0.129383 ]
[ 52.028339, -0.484942 ]
[ 54.557266, -5.970123 ]
[ 51.528524, -0.117611 ]
[ 50.960755, -1.317596 ]
[ 55.953666, -3.19059 ]
[ 55.945049, -3.361852 ]
[ 55.854115, -4.053333 ]
[ 50.918944, 0.037372 ]
[ 51.676323, -3.542993 ]
[ 51.44942, -0.123753 ]
[ 51.523954, -3.500823 ]
[ 51.505192, -0.167911 ]
[ 50.703895, -2.455129 ]
[ 54.590386, -5.950246 ]
[ 51.523954, 0.057511 ]
[ 51.54496, -0.126299 ]
[ 51.070376, -0.364068 ]
[ 50.796046, -1.094097 ]
[ 53.845078, -2.138893 ]
[ 55.85985, -4.219891 ]
[ 55.866351, -4.280166 ]
[ 51.548099, -3.352967 ]
[ 56.56697, -2.567174 ]
[ 53.816217, -1.579394 ]
[ 51.507762, -0.143731 ]
[ 53.308177, -2.230045 ]
[ 55.911406, -4.382704 ]
[ 53.426852, -2.82704 ]
[ 53.458633, -2.981337 ]
[ 51.539859, -0.143329 ]
[ 53.786469, -0.50954 ]
[ 50.871118, -1.038159 ]
[ 50.410074, -4.225313 ]
[ 53.104164, -1.330446 ]
[ 53.775088, -1.700416 ]
[ 52.638541, 1.222097 ]
[ 50.831611, -0.198531 ]
[ 55.884848, -4.256566 ]
[ 51.491625, -0.119927 ]
[ 53.711311, -0.872951 ]
[ 50.953405, -0.126283 ]
[ 51.625198, -3.973065 ]
[ 51.737482, 0.481249 ]
[ 53.82472, -3.022155 ]
[ 51.812995, -4.495594 ]
[ 52.206438, 0.148382 ]
[ 53.42064, -2.109254 ]
[ 57.293516, -2.392694 ]
[ 51.586858, -2.938443 ]
[ 53.204915, -3.029476 ]
[ 52.930219, -0.641357 ]
[ 53.29484, -3.01357 ]
[ 55.783784, -3.877134 ]
[ 52.416137, 1.72038 ]
[ 53.346442, -2.891038 ]
[ 56.136738, -3.19493 ]
[ 51.340586, -2.78909 ]
[ 51.778524, -1.491535 ]
[ 51.596338, -0.097711 ]
[ 53.225398, -1.408357 ]
[ 54.584369, -5.80603 ]
[ 52.512293, -1.769645 ]
[ 51.516455, -0.159552 ]
[ 51.528077, -3.09548 ]
[ 52.520723, 1.03217 ]
[ 52.49554, -0.69436 ]
[ 50.724015, -1.86746 ]
[ 55.842899, -4.423872 ]
[ 51.432624, 0.177786 ]
[ 53.906452, -2.162312 ]
[ 51.656517, -3.224548 ]
[ 52.919169, -1.10719 ]
[ 51.526313, -0.199274 ]
[ 51.770577, -0.596253 ]
[ 51.573, -1.74389 ]
[ 55.779769, -4.04488 ]
[ 52.261753, -0.838756 ]
[ 53.574213, -1.184187 ]
[ 50.803845, 0.255606 ]
[ 51.509276, -3.062934 ]
[ 51.516458, -0.594755 ]
[ 53.659276, -1.511472 ]
[ 52.274849, -0.881249 ]
[ 55.862373, -4.207558 ]
[ 55.92569, -3.12918 ]
[ 53.05384, -0.781946 ]
[ 51.422864, -0.186065 ]
[ 51.435718, 0.115247 ]
[ 53.379046, -1.476703 ]
[ 51.526308, -0.199162 ]
[ 53.431911, -2.173779 ]
[ 53.289638, -3.060182 ]
[ 55.898707, -4.327018 ]
[ 51.277065, 1.054186 ]
[ 55.475783, -2.811487 ]
[ 53.32043, -2.737951 ]
[ 52.050513, 1.164996 ]
[ 51.586858, -2.938447 ]
[ 54.084561, -2.805361 ]
[ 52.766317, -1.244265 ]
[ 51.638176, -0.068567 ]
[ 50.742787, -1.875607 ]
[ 51.399875, -1.329447 ]
[ 55.956807, -3.221498 ]
[ 53.974025, -0.926069 ]
[ 51.055649, 0.577049 ]
[ 52.06681, -0.786524 ]
[ 51.504853, -0.07853 ]
[ 53.791032, -2.761945 ]
[ 53.533304, -0.036329 ]
[ 53.225398, -1.408357 ]
[ 57.149308, -2.116643 ]
[ 52.108108, -2.288287 ]
[ 52.547873, -0.222429 ]
[ 53.5659, -2.074828 ]
[ 51.381079, -0.162361 ]
[ 53.454824, -2.218845 ]
[ 53.470549, -2.236073 ]
[ 50.844178, 0.469482 ]
[ 50.970449, 0.24032 ]
[ 53.39173, -1.366002 ]
[ 53.412009, -2.941262 ]
[ 51.484935, -0.57687 ]
[ 52.072712, -1.053738 ]
[ 51.141545, 1.302976 ]
[ 53.791216, -1.251057 ]
[ 51.136217, -0.471225 ]
[ 52.24349, -0.840083 ]
[ 53.283934, -3.655692 ]
[ 51.527916, -0.01987 ]
[ 55.172619, -6.284239 ]
[ 51.639496, -3.939598 ]
[ 51.945064, -2.05177 ]
[ 51.534019, -0.666125 ]
[ 52.897741, -1.31697 ]
[ 51.523979, -0.103808 ]
[ 52.057775, 1.196164 ]
[ 51.399319, -3.290385 ]
[ 51.574568, 0.515626 ]
[ 54.528202, -1.560509 ]
[ 51.4956, -2.480258 ]
[ 55.881296, -4.329946 ]
[ 53.818625, -1.601504 ]
[ 50.798218, -1.041687 ]
[ 52.264956, -1.540261 ]
[ 52.949473, -0.058349 ]
[ 56.008431, -3.904975 ]
[ 53.50061, -2.258865 ]
[ 51.237822, -0.561324 ]
[ 55.971742, -3.252033 ]
[ 53.375177, -2.244912 ]
[ 53.225398, -1.408357 ]
[ 54.058214, -2.825658 ]
[ 51.488989, -0.048088 ]
[ 55.933559, -4.355926 ]
[ 55.939772, -3.215496 ]
[ 51.374061, -0.155644 ]
[ 56.132266, -3.775714 ]
[ 52.44591, -1.935982 ]
[ 53.450391, -2.299267 ]
[ 51.754483, -0.558453 ]
[ 54.36045, -6.663374 ]
[ 52.575199, 1.723559 ]
[ 52.633506, -0.417731 ]
[ 51.55176, -0.111712 ]
[ 53.737269, -1.684508 ]
[ 52.252275, 1.208622 ]
[ 51.411489, -0.676764 ]
[ 50.822979, -0.139655 ]
[ 53.632599, -1.376116 ]
[ 51.562767, -0.09592 ]
[ 53.381718, -1.472278 ]
[ 51.3282, -0.409015 ]
[ 51.384271, 0.556457 ]
[ 53.568095, -0.677982 ]
[ 51.283374, -2.447566 ]
[ 52.095884, -0.519912 ]
[ 53.225395, -1.408512 ]
[ 52.999759, -1.14427 ]
[ 55.782309, -3.924237 ]
[ 51.470183, -0.451209 ]
[ 51.553937, -0.215992 ]
[ 51.397789, -0.773906 ]
[ 50.142389, -5.092205 ]
[ 52.84238, -1.138456 ]
[ 51.519451, -0.180153 ]
[ 53.396192, -2.940401 ]
[ 52.065841, -1.325875 ]
[ 53.277556, -3.899426 ]
[ 53.701295, -1.477108 ]
[ 55.859385, -4.255816 ]
[ 51.317964, -0.190117 ]
[ 54.655669, -2.755791 ]
[ 51.608522, -3.00367 ]
[ 52.028331, -0.484943 ]
[ 51.632688, 0.009652 ]
[ 50.816094, 0.287705 ]
[ 51.157748, 0.260346 ]
[ 51.376305, -0.334058 ]
[ 52.218699, -0.906801 ]
[ 52.552297, -0.248916 ]
[ 51.699946, 0.433564 ]
[ 51.518051, 0.014055 ]
[ 53.585695, -0.640703 ]
[ 52.538711, -1.787106 ]
[ 53.680955, -1.571417 ]
[ 52.84741, -2.572283 ]
[ 55.969347, -3.258789 ]
[ 52.075031, 1.13763 ]
[ 53.906438, -2.162322 ]
[ 51.524444, -0.33602 ]
[ 52.807027, -2.408673 ]
[ 54.973527, -1.600778 ]
[ 51.287884, 1.091974 ]
[ 52.51228, -1.76979 ]
[ 51.6571, 0.068809 ]
[ 55.920917, -4.44265 ]
[ 51.639623, 0.054026 ]
[ 52.416137, 1.72038 ]
[ 57.540742, -4.428495 ]
[ 54.625321, -5.92577 ]
[ 55.815584, -4.234239 ]
[ 51.423065, -0.729978 ]
[ 51.376472, -0.326057 ]
[ 53.381656, -1.474313 ]
[ 53.487812, -2.032586 ]
[ 51.556802, 0.55558 ]
[ 51.472668, -0.486961 ]
[ 55.876274, -4.34782 ]
[ 51.603846, 0.171278 ]
[ 52.04999, 1.17406 ]
[ 53.7908, -1.389371 ]
[ 51.382787, -0.297504 ]
[ 50.871118, -1.038159 ]
[ 51.736096, 0.510735 ]
[ 51.47433, -0.04416 ]
[ 54.635571, -5.959123 ]
[ 51.557298, -0.33372 ]
[ 53.460319, -2.27335 ]
[ 51.917531, 0.919182 ]
[ 51.774436, -3.080455 ]
[ 53.485011, -2.274722 ]
[ 51.492567, -0.139027 ]
[ 50.824389, -0.14419 ]
[ 51.283457, -2.447593 ]
[ 52.234936, -0.894275 ]
[ 51.000137, -0.680743 ]
[ 55.922373, -3.252731 ]
[ 55.735938, -3.964203 ]
[ 53.195101, -2.441061 ]
[ 51.329785, -0.412105 ]
[ 52.490898, 1.712237 ]
[ 52.507005, -1.930553 ]
[ 53.374313, -2.948078 ]
[ 50.852094, -1.101983 ]
[ 54.903021, -1.398221 ]
[ 51.521791, -0.141312 ]
[ 51.944735, -2.017961 ]
[ 53.424421, -2.844159 ]
[ 51.331631, 0.540857 ]
[ 53.945708, -1.055445 ]
[ 50.893574, -1.321018 ]
[ 54.961329, -1.866266 ]
[ 53.21899, -3.072555 ]
[ 51.504671, -0.004296 ]
[ 50.82032, -1.884015 ]
[ 53.695449, -1.781088 ]
[ 52.815038, -0.976728 ]
[ 57.481644, -4.178752 ]
[ 53.837723, -1.778718 ]
[ 51.522264, -0.131463 ]
[ 51.882493, -2.073076 ]
[ 51.571574, -0.128042 ]
[ 52.785819, 0.114307 ]
[ 52.579424, -2.191031 ]
[ 52.674983, -0.296339 ]
[ 56.017001, -3.716418 ]
[ 51.472841, -0.148349 ]
[ 51.49888, 0.001607 ]
[ 52.567832, -1.977587 ]
[ 52.976578, -1.099062 ]
[ 53.881774, -2.769167 ]
[ 51.677947, -3.179632 ]
[ 51.45364, -0.335852 ]
[ 52.620313, -2.042771 ]
[ 51.372377, -0.107807 ]
[ 52.863804, -3.042331 ]
[ 53.407521, -2.98583 ]
[ 51.451302, 0.049893 ]
[ 51.505749, -0.134044 ]
[ 51.34662, -0.826913 ]
[ 52.815241, -2.118387 ]
[ 53.458608, -2.163328 ]
[ 53.289959, -3.809243 ]
[ 51.760975, -3.364549 ]
[ 51.522006, -0.135092 ]
[ 52.228797, 0.112036 ]
[ 53.253074, -2.157372 ]
[ 52.93022, -0.641354 ]
[ 52.982525, -1.207135 ]
[ 51.6121, -3.098265 ]
[ 53.0093, -2.177184 ]
[ 56.56697, -2.567174 ]
[ 53.320478, -2.738187 ]
[ 53.590235, -1.282518 ]
[ 52.050588, 0.953933 ]
[ 53.771419, -1.079733 ]
[ 53.548968, -2.430059 ]
[ 52.512337, -1.769979 ]
[ 53.96772, -1.081942 ]
[ 51.50698, -0.461975 ]
[ 51.519947, -0.439592 ]
[ 55.819531, -4.444801 ]
[ 51.860486, -2.217462 ]
[ 53.448225, -2.898095 ]
[ 52.415931, 1.720634 ]
[ 51.472774, -3.20298 ]
[ 53.417157, -2.973242 ]
[ 53.283777, -3.655663 ]
[ 51.515912, -0.98002 ]
[ 55.887162, -3.504875 ]
[ 51.522643, -0.678399 ]
[ 51.422017, 0.003978 ]
[ 53.818625, -1.601504 ]
[ 53.55556, -1.4427 ]
[ 55.018848, -1.560939 ]
[ 51.622723, -4.0045 ]
[ 50.860962, -1.193705 ]
[ 51.902684, 0.895989 ]
[ 53.585542, -2.517944 ]
[ 54.679343, -5.94987 ]
[ 54.643041, -5.83429 ]
[ 51.1961, -0.608109 ]
[ 50.352205, -4.702449 ]
[ 52.882863, -1.27412 ]
[ 52.262472, -2.170398 ]
[ 51.490441, -2.604388 ]
[ 54.962523, -1.857436 ]
[ 51.649056, -0.298194 ]
[ 53.86362, -3.04687 ]
[ 51.403324, -0.074968 ]
[ 51.5164, -0.142675 ]
[ 51.112444, -1.046475 ]
[ 55.939716, -3.215494 ]
[ 52.744707, -0.131099 ]
[ 52.473526, -1.921693 ]
[ 51.486179, 0.005246 ]
[ 50.703894, -2.455142 ]
[ 54.115244, -3.226677 ]
[ 55.773413, -2.00658 ]
[ 53.257864, -1.431381 ]
[ 51.360101, -0.271511 ]
[ 51.05641, -1.51567 ]
[ 51.583613, -0.155498 ]
[ 52.455337, 1.709455 ]
[ 51.618832, -2.97491 ]
[ 51.74008, -0.44739 ]
[ 50.805957, -1.06328 ]
[ 53.668335, -1.590783 ]
[ 54.905582, -1.412031 ]
[ 51.609234, -3.02814 ]
[ 51.509418, -0.154859 ]
[ 50.79745, -0.635591 ]
[ 56.138079, -3.189762 ]
[ 51.75222, -1.25596 ]
[ 53.057718, -2.979881 ]
[ 53.372089, -1.470423 ]
[ 54.756919, -1.350164 ]
[ 53.824895, -3.022168 ]
[ 52.512337, -1.769979 ]
[ 53.410604, -1.335025 ]
[ 51.659796, -3.872413 ]
[ 51.55339, -3.3395 ]
[ 55.648486, -4.717446 ]
[ 53.646128, -2.975651 ]
[ 51.661126, -1.170107 ]
[ 54.970426, -1.604532 ]
[ 51.786663, -0.790368 ]
[ 53.411512, -2.987002 ]
[ 51.609125, -3.666633 ]
[ 54.555853, -1.152005 ]
[ 51.489279, 0.016642 ]
[ 56.416509, -3.453279 ]
[ 53.56085, -2.872348 ]
[ 51.574082, 0.159067 ]
[ 50.750821, -2.205531 ]
[ 51.279051, -0.749576 ]
[ 53.563204, -0.650373 ]
[ 51.50126, -0.067603 ]
[ 51.51074, -0.751423 ]
[ 52.457148, -1.90473 ]
[ 51.451277, 0.049762 ]
[ 51.5063, -0.1271 ]
[ 57.29534, -2.396565 ]
[ 51.542545, -3.183173 ]
[ 52.036183, -1.870899 ]
[ 51.5063, -0.1271 ]
[ 51.676323, -3.542993 ]
[ 52.888229, -1.415163 ]
[ 53.7912, -1.251058 ]
[ 53.781307, -0.301674 ]
[ 52.792167, -1.62462 ]
[ 51.620512, -3.942269 ]
[ 51.5063, -0.1271 ]
[ 51.505783, 0.001083 ]
[ 51.450531, -2.623863 ]
[ 52.235901, 0.909312 ]
[ 51.589056, -0.022079 ]
[ 53.49443, -2.461991 ]
[ 55.81319, -4.295035 ]
[ 55.889678, -4.037712 ]
[ 52.442092, 0.047786 ]
[ 52.52933, -1.875369 ]
[ 53.380532, -1.480179 ]
[ 53.511409, -2.408849 ]
[ 51.512468, -0.120086 ]
[ 54.106319, -0.181791 ]
[ 54.665185, -1.198189 ]
[ 51.659796, -3.872413 ]
[ 51.917528, 0.919183 ]
[ 51.453891, -0.120315 ]
[ 53.381621, -2.965104 ]
[ 53.832691, -1.643316 ]
[ 52.535625, -2.025291 ]
[ 51.5245, -0.138482 ]
[ 51.286289, 1.093391 ]
[ 52.441339, -1.886468 ]
[ 50.263833, -5.050302 ]
[ 51.552116, -0.170342 ]
[ 53.225631, -1.408879 ]
[ 54.808757, -2.730462 ]
[ 51.337228, -0.748806 ]
[ 53.545476, -1.526744 ]
[ 53.379046, -1.476703 ]
[ 57.48165, -4.179188 ]
[ 51.343804, -0.044595 ]
[ 51.878954, 0.936257 ]
[ 53.177425, -2.744731 ]
[ 51.912002, -0.457293 ]
[ 51.580463, -0.118329 ]
[ 53.754355, -0.252499 ]
[ 52.466532, -1.887488 ]
[ 51.527295, -0.570927 ]
[ 52.3901, -1.961638 ]
[ 51.649369, -0.297681 ]
[ 55.776707, -4.353341 ]
[ 53.329621, -1.349389 ]
[ 53.609053, -2.423729 ]
[ 53.324588, -1.348352 ]
[ 54.0633, -2.88424 ]
[ 52.185948, -2.202821 ]
[ 53.871316, -1.699759 ]
[ 53.378098, -1.477436 ]
[ 51.487878, -0.122431 ]
[ 51.424982, -0.114333 ]
[ 51.430894, 0.089489 ]
[ 51.360293, 0.615286 ]
[ 51.713151, 0.83284 ]
[ 52.933574, -1.13666 ]
[ 51.67376, -0.754807 ]
[ 52.710757, -2.737685 ]
[ 51.421873, -2.571579 ]
[ 51.449421, -2.496397 ]
[ 54.594011, -5.976137 ]
[ 51.912922, 0.911859 ]
[ 52.207221, 0.119114 ]
[ 55.909027, -4.356607 ]
[ 54.511918, -1.324758 ]
[ 53.433879, -1.280883 ]
[ 52.512314, -1.769662 ]
[ 51.058899, -3.037356 ]
[ 54.983396, -1.603467 ]
[ 53.598242, -2.437526 ]
[ 51.268967, -2.91951 ]
[ 53.190289, -2.519066 ]
[ 54.517797, -1.566837 ]
[ 51.640003, -3.939749 ]
[ 54.553548, -5.726133 ]
[ 53.505045, -2.41165 ]
[ 51.496268, -0.206562 ]
[ 52.330812, -0.027843 ]
[ 51.754439, -0.558478 ]
[ 53.558276, -0.079825 ]
[ 52.300362, -1.635633 ]
[ 51.586858, -2.938447 ]
[ 53.412058, -2.319393 ]
[ 53.754306, -0.258046 ]
[ 52.265709, -1.541287 ]
[ 55.498201, -4.603893 ]
[ 51.517548, -0.081709 ]
[ 53.79897, -1.815523 ]
[ 54.226229, -6.647403 ]
[ 54.977965, -1.628066 ]
[ 51.29938, -0.76492 ]
[ 51.454777, -0.425672 ]
[ 51.323733, -0.064223 ]
[ 53.84368, -3.051918 ]
[ 51.422716, -0.32438 ]
[ 53.778074, -1.094314 ]
[ 52.098957, -0.288194 ]
[ 50.85277, 0.568095 ]
